day,cash_reserve,total_deposits,loan_assets,daily_deposits,daily_withdrawals,new_loans,loan_repayments,loan_defaults,liquidity_ratio
1,1027113.9500241661,10037093.944251101,5009979.994226934,106094.34159508863,69000.39734398761,57504.51195806457,47524.51773112971,0.0,0.10233180597183324
2,995902.3664711392,10012854.344034674,5016951.977563533,73956.40986275364,98196.01007918213,46837.574076564175,39865.590739965686,0.0,0.09946238427651401
3,993065.603551544,10015997.505146207,5014256.80817214,117587.95949725657,114444.79838572371,50660.30697561216,49017.929655744265,4337.546711260228,0.09914794837371996
4,976527.0426654962,9994592.88628648,5005890.009308323,82814.15074233523,104218.76960206247,40411.17399171001,47027.60241045818,1750.3704450687355,0.09770553476023851
5,971391.3847613989,10012918.877625674,5029351.658551615,96302.75272909479,77976.76138990147,62225.4133867403,38763.76414344958,0.0,0.09701380752539776
6,941534.2993468883,9997568.476977076,5035550.133287448,92957.3289902354,108307.72963883371,53654.44064364078,43301.86089276791,4154.105015039413,0.09417632912593725
7,983059.9751257678,10055561.8044041,5041857.990709839,142832.95201740923,84839.62459038461,44877.57270928463,33489.81817401698,5079.897112877478,0.0977628097015137
8,1000040.8585265293,10085989.93669989,5044799.3117266195,122579.44585441783,92151.31355862813,41598.43523037472,33404.150274470085,5252.963939123505,0.09915148287900634
9,1002256.0438546852,10092276.163416328,5043703.4950234955,114865.08342406884,108578.85670762988,43344.90292711306,41857.29058453376,2583.4290457036413,0.09930921703151376
10,980701.5540099444,10079864.215902204,5048170.246659223,104373.77193458026,116785.71944870474,52235.955487746825,45431.30850457516,2337.8953474444575,0.09729313143551768
11,977715.9248054788,10074864.39823004,5046156.058191525,105782.38797379969,110782.2056459635,35428.44180144333,37442.63026914159,0.0,0.09704507040087255
12,938099.4703104316,10073965.39754584,5071190.728456457,87222.44303513315,88121.4437193329,64949.41311234396,33073.351074454054,6841.391772957404,0.09312117257609062
13,905320.3157286198,10053680.127863169,5072572.347557669,66342.60456768391,86627.87425035563,51627.53065105005,44689.77865087423,5556.132898964275,0.09004864927217836
14,935349.2338399403,10083265.199373377,5070041.544205373,115866.94470399851,86281.87319378906,45376.48207335433,46863.80705005723,1043.4783755919257,0.09276253429276732
