date,cash_reserve,customer_deposits,loan_assets,daily_deposits,daily_withdrawals,loan_defaults,liquidity_ratio
2024-01-01,4710842.23,20053131.57,14859525.75,224835.71,171704.14,0.01609,0.23492
2024-01-02,4400101.78,20075472.11,14804186.51,188292.33,165951.78,0.01307,0.21918
2024-01-03,4186169.23,20039444.79,14741166.01,176526.28,212553.6,0.00814,0.2089
2024-01-04,4211510.14,20186339.72,14634206.9,212098.11,65203.19,0.00775,0.20863
2024-01-05,4057835.45,20136843.32,14611044.61,149358.44,198854.84,0.00435,0.20151
2024-01-06,4022176.35,20243672.34,14627848.31,273282.44,166453.42,0.0043,0.19869
2024-01-07,3809219.74,20229797.85,14490408.22,172780.86,186655.36,0.0115,0.1883
2024-01-08,3510944.59,20237267.54,14291622.77,169968.07,162498.38,0.01741,0.17349
2024-01-09,3409163.82,20320055.33,14329941.57,199325.14,116537.34,0.00512,0.16777
2024-01-10,3377380.9,20468078.72,14200580.97,210443.18,62419.79,0.01079,0.16501
2024-01-11,3224748.55,20514719.95,14150049.71,236923.33,190282.1,0.0088,0.15719
2024-01-12,2951855.08,20503984.51,14009540.09,126073.9,136809.35,0.01423,0.14396
2024-01-13,2883386.65,20646947.83,13983939.65,217180.91,74217.59,0.00846,0.13965
2024-01-14,2519588.43,20596401.15,13913328.67,166153.9,216700.58,0.01373,0.12233
2024-01-15,2229070.8,20592993.02,13813586.96,158039.12,161447.26,0.0139,0.10824
2024-01-16,2127532.7,20600173.85,13778225.37,176041.29,168860.46,0.00522,0.10328
2024-01-17,1835466.26,20579425.74,13663363.98,240626.29,261374.4,0.01401,0.08919
2024-01-18,1595423.59,20656214.72,13538810.33,218081.8,141292.81,0.01615,0.07724
2024-01-19,1362339.09,20580544.8,13336428.04,198208.7,273878.62,0.01329,0.0662
2024-01-20,1290307.59,20622837.6,13396080.33,204352.35,162059.56,0.00205,0.06257
2024-01-21,1029572.24,20610427.25,13432026.04,189016.41,201426.75,0.00793,0.04995
2024-01-22,767813.59,20620107.99,13399498.56,159575.32,149894.58,0.01132,0.03724
2024-01-23,457731.51,20582823.93,13300471.76,173511.99,210796.05,0.01387,0.02224
2024-01-24,339332.31,20587381.01,13313142.11,164897.35,160340.27,0.00415,0.01648
2024-01-25,154197.13,20606523.7,13276141.89,214806.01,195663.32,0.00906,0.00748
2024-01-26,-31400.23,20580993.89,13255895.77,129231.46,154761.28,0.00679,-0.00153
2024-01-27,-344691.22,20568686.55,13273248.03,191935.71,204243.05,0.0107,-0.01676
2024-01-28,-445554.64,20606030.82,13148806.16,212877.52,175533.25,0.00989,-0.02162
2024-01-29,-794247.2,20481247.81,13078019.68,203011.51,327794.53,0.01121,-0.03878
2024-01-30,-1006300.29,20569632.9,13038227.11,198264.41,109879.32,0.01301,-0.04892
2024-01-31,-1090377.75,20683747.75,13121876.09,239551.6,125436.75,0.00439,-0.05272
2024-02-01,-1318726.6,20601663.26,13065150.05,229342.85,311427.34,0.00773,-0.06401
2024-02-02,-1420417.85,20656854.37,12953563.12,204982.57,149791.46,0.01027,-0.06876
2024-02-03,-1740248.12,20595323.64,12792174.01,146884.81,208415.55,0.0162,-0.0845
2024-02-04,-1923606.93,20595484.67,12845813.81,160837.34,160676.31,0.00508,-0.0934
2024-02-05,-2130079.33,20548429.1,12729340.19,211373.0,258428.57,0.01074,-0.10366
2024-02-06,-2240929.07,20534513.87,12706156.22,212994.14,226909.37,0.00472,-0.10913
2024-02-07,-2453809.67,20562791.86,12657975.49,226097.08,197819.08,0.01139,-0.11933
2024-02-08,-2670589.93,20534855.41,12665997.73,165998.76,193935.22,0.00714,-0.13005
2024-02-09,-2784672.65,20619714.16,12545092.0,293288.73,208429.98,0.01263,-0.13505
2024-02-10,-3078518.96,20543755.0,12594441.58,151265.92,227225.08,0.00672,-0.14985
2024-02-11,-3376527.81,20587156.95,12492851.17,248168.81,204766.86,0.01759,-0.16401
2024-02-12,-3459689.54,20640111.71,12460645.01,187730.59,134775.83,0.00674,-0.16762
2024-02-13,-3728613.55,20635787.51,12393574.02,196144.91,200469.12,0.01331,-0.18069
2024-02-14,-4131407.57,20569225.56,12212233.66,200650.09,267212.04,0.02088,-0.20085
2024-02-15,-4220488.48,20671938.38,12112646.2,231283.37,128570.55,0.01193,-0.20417
2024-02-16,-4480465.78,20637925.21,12103414.61,188826.86,222840.03,0.00971,-0.2171
2024-02-17,-4646032.51,20706476.36,12012541.4,157660.31,89109.17,0.01343,-0.22438
2024-02-18,-4776088.0,20811925.37,11970765.95,210704.69,105255.67,0.01154,-0.22949
2024-02-19,-4966957.64,20778508.99,11998261.73,155807.13,189223.51,0.00543,-0.23904
2024-02-20,-5266603.87,20782751.29,11961034.68,217889.37,213647.07,0.01422,-0.25341
2024-02-21,-5514206.07,20790137.32,11927638.92,131116.53,123730.5,0.01206,-0.26523
2024-02-22,-5986269.86,20604725.82,11867381.49,225752.38,411163.89,0.01454,-0.29053
2024-02-23,-6190407.29,20633342.43,11790732.09,247700.09,219083.48,0.01304,-0.30002
2024-02-24,-6388239.98,20628910.29,11740595.14,161358.74,165790.88,0.01033,-0.30967
2024-02-25,-6300887.54,20876679.13,11817673.6,315732.93,67964.09,0.00355,-0.30181
2024-02-26,-6530535.0,20807745.5,11843925.44,176403.41,245337.04,0.00569,-0.31385
